Path,Method,Schema,Model Name,Supported,Datasource,Resource
/apps/protocols.eda.nokia.com,GET,AppGroup,app_group,true,true,false
/apps/protocols.eda.nokia.com/v1,GET,ResourceList,resource_list,true,true,false
/apps/protocols.eda.nokia.com/v1/_ui/{pathname},GET,UIResult,,false,false,false
/apps/protocols.eda.nokia.com/v1/aggregateroutes,GET,com.nokia.eda.protocols.v1.AggregateRouteList,,false,false,false
/apps/protocols.eda.nokia.com/v1/bgpgroups,GET,com.nokia.eda.protocols.v1.BGPGroupList,,false,false,false
/apps/protocols.eda.nokia.com/v1/bgppeers,GET,com.nokia.eda.protocols.v1.BGPPeerList,,false,false,false
/apps/protocols.eda.nokia.com/v1/bgppeerstates,GET,com.nokia.eda.protocols.v1.BGPPeerStateList,,false,false,false
/apps/protocols.eda.nokia.com/v1/defaultaggregateroutes,GET,com.nokia.eda.protocols.v1.DefaultAggregateRouteList,,false,false,false
/apps/protocols.eda.nokia.com/v1/defaultbgpgroups,GET,com.nokia.eda.protocols.v1.DefaultBGPGroupList,,false,false,false
/apps/protocols.eda.nokia.com/v1/defaultbgppeers,GET,com.nokia.eda.protocols.v1.DefaultBGPPeerList,,false,false,false
/apps/protocols.eda.nokia.com/v1/defaultroutereflectorclients,GET,com.nokia.eda.protocols.v1.DefaultRouteReflectorClientList,,false,false,false
/apps/protocols.eda.nokia.com/v1/defaultroutereflectors,GET,com.nokia.eda.protocols.v1.DefaultRouteReflectorList,,false,false,false
/apps/protocols.eda.nokia.com/v1/defaultstaticroutes,GET,com.nokia.eda.protocols.v1.DefaultStaticRouteList,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/aggregateroutes,DELETE,com.nokia.eda.protocols.v1.AggregateRouteList,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/aggregateroutes,GET,com.nokia.eda.protocols.v1.AggregateRouteList,aggregate_route_list,true,true,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/aggregateroutes,POST,com.nokia.eda.protocols.v1.AggregateRoute,aggregate_route,true,false,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/aggregateroutes/_deleted,GET,com.nokia.eda.protocols.v1.AggregateRoute_DeletedResources,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/aggregateroutes/{name},DELETE,Status,aggregate_route,true,false,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/aggregateroutes/{name},GET,com.nokia.eda.protocols.v1.AggregateRoute,aggregate_route,true,true,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/aggregateroutes/{name},PATCH,Patch,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/aggregateroutes/{name},PUT,com.nokia.eda.protocols.v1.AggregateRoute,aggregate_route,true,false,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/aggregateroutes/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/aggregateroutes/{name}/_topology,GET,ResourceTopology,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/bgpgroups,DELETE,com.nokia.eda.protocols.v1.BGPGroupList,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/bgpgroups,GET,com.nokia.eda.protocols.v1.BGPGroupList,bgp_group_list,true,true,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/bgpgroups,POST,com.nokia.eda.protocols.v1.BGPGroup,bgp_group,true,false,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/bgpgroups/_deleted,GET,com.nokia.eda.protocols.v1.BGPGroup_DeletedResources,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/bgpgroups/{name},DELETE,Status,bgp_group,true,false,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/bgpgroups/{name},GET,com.nokia.eda.protocols.v1.BGPGroup,bgp_group,true,true,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/bgpgroups/{name},PATCH,Patch,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/bgpgroups/{name},PUT,com.nokia.eda.protocols.v1.BGPGroup,bgp_group,true,false,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/bgpgroups/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/bgpgroups/{name}/_topology,GET,ResourceTopology,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/bgppeers,DELETE,com.nokia.eda.protocols.v1.BGPPeerList,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/bgppeers,GET,com.nokia.eda.protocols.v1.BGPPeerList,bgp_peer_list,true,true,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/bgppeers,POST,com.nokia.eda.protocols.v1.BGPPeer,bgp_peer,true,false,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/bgppeers/_deleted,GET,com.nokia.eda.protocols.v1.BGPPeer_DeletedResources,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/bgppeers/{name},DELETE,Status,bgp_peer,true,false,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/bgppeers/{name},GET,com.nokia.eda.protocols.v1.BGPPeer,bgp_peer,true,true,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/bgppeers/{name},PATCH,Patch,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/bgppeers/{name},PUT,com.nokia.eda.protocols.v1.BGPPeer,bgp_peer,true,false,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/bgppeers/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/bgppeers/{name}/_topology,GET,ResourceTopology,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/bgppeerstates,DELETE,com.nokia.eda.protocols.v1.BGPPeerStateList,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/bgppeerstates,GET,com.nokia.eda.protocols.v1.BGPPeerStateList,bgp_peer_state_list,true,true,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/bgppeerstates,POST,com.nokia.eda.protocols.v1.BGPPeerState,bgp_peer_state,true,false,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/bgppeerstates/_deleted,GET,com.nokia.eda.protocols.v1.BGPPeerState_DeletedResources,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/bgppeerstates/{name},DELETE,Status,bgp_peer_state,true,false,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/bgppeerstates/{name},GET,com.nokia.eda.protocols.v1.BGPPeerState,bgp_peer_state,true,true,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/bgppeerstates/{name},PATCH,Patch,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/bgppeerstates/{name},PUT,com.nokia.eda.protocols.v1.BGPPeerState,bgp_peer_state,true,false,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/bgppeerstates/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/bgppeerstates/{name}/_topology,GET,ResourceTopology,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultaggregateroutes,DELETE,com.nokia.eda.protocols.v1.DefaultAggregateRouteList,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultaggregateroutes,GET,com.nokia.eda.protocols.v1.DefaultAggregateRouteList,default_aggregate_route_list,true,true,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultaggregateroutes,POST,com.nokia.eda.protocols.v1.DefaultAggregateRoute,default_aggregate_route,true,false,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultaggregateroutes/_deleted,GET,com.nokia.eda.protocols.v1.DefaultAggregateRoute_DeletedResources,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultaggregateroutes/{name},DELETE,Status,default_aggregate_route,true,false,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultaggregateroutes/{name},GET,com.nokia.eda.protocols.v1.DefaultAggregateRoute,default_aggregate_route,true,true,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultaggregateroutes/{name},PATCH,Patch,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultaggregateroutes/{name},PUT,com.nokia.eda.protocols.v1.DefaultAggregateRoute,default_aggregate_route,true,false,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultaggregateroutes/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultaggregateroutes/{name}/_topology,GET,ResourceTopology,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultbgpgroups,DELETE,com.nokia.eda.protocols.v1.DefaultBGPGroupList,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultbgpgroups,GET,com.nokia.eda.protocols.v1.DefaultBGPGroupList,default_bgp_group_list,true,true,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultbgpgroups,POST,com.nokia.eda.protocols.v1.DefaultBGPGroup,default_bgp_group,true,false,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultbgpgroups/_deleted,GET,com.nokia.eda.protocols.v1.DefaultBGPGroup_DeletedResources,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultbgpgroups/{name},DELETE,Status,default_bgp_group,true,false,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultbgpgroups/{name},GET,com.nokia.eda.protocols.v1.DefaultBGPGroup,default_bgp_group,true,true,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultbgpgroups/{name},PATCH,Patch,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultbgpgroups/{name},PUT,com.nokia.eda.protocols.v1.DefaultBGPGroup,default_bgp_group,true,false,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultbgpgroups/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultbgpgroups/{name}/_topology,GET,ResourceTopology,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultbgppeers,DELETE,com.nokia.eda.protocols.v1.DefaultBGPPeerList,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultbgppeers,GET,com.nokia.eda.protocols.v1.DefaultBGPPeerList,default_bgp_peer_list,true,true,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultbgppeers,POST,com.nokia.eda.protocols.v1.DefaultBGPPeer,default_bgp_peer,true,false,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultbgppeers/_deleted,GET,com.nokia.eda.protocols.v1.DefaultBGPPeer_DeletedResources,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultbgppeers/{name},DELETE,Status,default_bgp_peer,true,false,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultbgppeers/{name},GET,com.nokia.eda.protocols.v1.DefaultBGPPeer,default_bgp_peer,true,true,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultbgppeers/{name},PATCH,Patch,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultbgppeers/{name},PUT,com.nokia.eda.protocols.v1.DefaultBGPPeer,default_bgp_peer,true,false,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultbgppeers/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultbgppeers/{name}/_topology,GET,ResourceTopology,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultroutereflectorclients,DELETE,com.nokia.eda.protocols.v1.DefaultRouteReflectorClientList,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultroutereflectorclients,GET,com.nokia.eda.protocols.v1.DefaultRouteReflectorClientList,default_route_reflector_client_list,true,true,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultroutereflectorclients,POST,com.nokia.eda.protocols.v1.DefaultRouteReflectorClient,default_route_reflector_client,true,false,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultroutereflectorclients/_deleted,GET,com.nokia.eda.protocols.v1.DefaultRouteReflectorClient_DeletedResources,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultroutereflectorclients/{name},DELETE,Status,default_route_reflector_client,true,false,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultroutereflectorclients/{name},GET,com.nokia.eda.protocols.v1.DefaultRouteReflectorClient,default_route_reflector_client,true,true,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultroutereflectorclients/{name},PATCH,Patch,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultroutereflectorclients/{name},PUT,com.nokia.eda.protocols.v1.DefaultRouteReflectorClient,default_route_reflector_client,true,false,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultroutereflectorclients/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultroutereflectorclients/{name}/_topology,GET,ResourceTopology,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultroutereflectors,DELETE,com.nokia.eda.protocols.v1.DefaultRouteReflectorList,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultroutereflectors,GET,com.nokia.eda.protocols.v1.DefaultRouteReflectorList,default_route_reflector_list,true,true,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultroutereflectors,POST,com.nokia.eda.protocols.v1.DefaultRouteReflector,default_route_reflector,true,false,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultroutereflectors/_deleted,GET,com.nokia.eda.protocols.v1.DefaultRouteReflector_DeletedResources,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultroutereflectors/{name},DELETE,Status,default_route_reflector,true,false,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultroutereflectors/{name},GET,com.nokia.eda.protocols.v1.DefaultRouteReflector,default_route_reflector,true,true,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultroutereflectors/{name},PATCH,Patch,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultroutereflectors/{name},PUT,com.nokia.eda.protocols.v1.DefaultRouteReflector,default_route_reflector,true,false,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultroutereflectors/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultroutereflectors/{name}/_topology,GET,ResourceTopology,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultstaticroutes,DELETE,com.nokia.eda.protocols.v1.DefaultStaticRouteList,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultstaticroutes,GET,com.nokia.eda.protocols.v1.DefaultStaticRouteList,default_static_route_list,true,true,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultstaticroutes,POST,com.nokia.eda.protocols.v1.DefaultStaticRoute,default_static_route,true,false,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultstaticroutes/_deleted,GET,com.nokia.eda.protocols.v1.DefaultStaticRoute_DeletedResources,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultstaticroutes/{name},DELETE,Status,default_static_route,true,false,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultstaticroutes/{name},GET,com.nokia.eda.protocols.v1.DefaultStaticRoute,default_static_route,true,true,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultstaticroutes/{name},PATCH,Patch,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultstaticroutes/{name},PUT,com.nokia.eda.protocols.v1.DefaultStaticRoute,default_static_route,true,false,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultstaticroutes/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/defaultstaticroutes/{name}/_topology,GET,ResourceTopology,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/routereflectorclients,DELETE,com.nokia.eda.protocols.v1.RouteReflectorClientList,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/routereflectorclients,GET,com.nokia.eda.protocols.v1.RouteReflectorClientList,route_reflector_client_list,true,true,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/routereflectorclients,POST,com.nokia.eda.protocols.v1.RouteReflectorClient,route_reflector_client,true,false,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/routereflectorclients/_deleted,GET,com.nokia.eda.protocols.v1.RouteReflectorClient_DeletedResources,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/routereflectorclients/{name},DELETE,Status,route_reflector_client,true,false,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/routereflectorclients/{name},GET,com.nokia.eda.protocols.v1.RouteReflectorClient,route_reflector_client,true,true,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/routereflectorclients/{name},PATCH,Patch,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/routereflectorclients/{name},PUT,com.nokia.eda.protocols.v1.RouteReflectorClient,route_reflector_client,true,false,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/routereflectorclients/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/routereflectorclients/{name}/_topology,GET,ResourceTopology,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/routereflectorclientstates,DELETE,com.nokia.eda.protocols.v1.RouteReflectorClientStateList,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/routereflectorclientstates,GET,com.nokia.eda.protocols.v1.RouteReflectorClientStateList,route_reflector_client_state_list,true,true,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/routereflectorclientstates,POST,com.nokia.eda.protocols.v1.RouteReflectorClientState,route_reflector_client_state,true,false,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/routereflectorclientstates/_deleted,GET,com.nokia.eda.protocols.v1.RouteReflectorClientState_DeletedResources,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/routereflectorclientstates/{name},DELETE,Status,route_reflector_client_state,true,false,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/routereflectorclientstates/{name},GET,com.nokia.eda.protocols.v1.RouteReflectorClientState,route_reflector_client_state,true,true,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/routereflectorclientstates/{name},PATCH,Patch,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/routereflectorclientstates/{name},PUT,com.nokia.eda.protocols.v1.RouteReflectorClientState,route_reflector_client_state,true,false,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/routereflectorclientstates/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/routereflectorclientstates/{name}/_topology,GET,ResourceTopology,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/routereflectors,DELETE,com.nokia.eda.protocols.v1.RouteReflectorList,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/routereflectors,GET,com.nokia.eda.protocols.v1.RouteReflectorList,route_reflector_list,true,true,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/routereflectors,POST,com.nokia.eda.protocols.v1.RouteReflector,route_reflector,true,false,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/routereflectors/_deleted,GET,com.nokia.eda.protocols.v1.RouteReflector_DeletedResources,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/routereflectors/{name},DELETE,Status,route_reflector,true,false,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/routereflectors/{name},GET,com.nokia.eda.protocols.v1.RouteReflector,route_reflector,true,true,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/routereflectors/{name},PATCH,Patch,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/routereflectors/{name},PUT,com.nokia.eda.protocols.v1.RouteReflector,route_reflector,true,false,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/routereflectors/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/routereflectors/{name}/_topology,GET,ResourceTopology,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/routereflectorstates,DELETE,com.nokia.eda.protocols.v1.RouteReflectorStateList,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/routereflectorstates,GET,com.nokia.eda.protocols.v1.RouteReflectorStateList,route_reflector_state_list,true,true,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/routereflectorstates,POST,com.nokia.eda.protocols.v1.RouteReflectorState,route_reflector_state,true,false,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/routereflectorstates/_deleted,GET,com.nokia.eda.protocols.v1.RouteReflectorState_DeletedResources,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/routereflectorstates/{name},DELETE,Status,route_reflector_state,true,false,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/routereflectorstates/{name},GET,com.nokia.eda.protocols.v1.RouteReflectorState,route_reflector_state,true,true,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/routereflectorstates/{name},PATCH,Patch,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/routereflectorstates/{name},PUT,com.nokia.eda.protocols.v1.RouteReflectorState,route_reflector_state,true,false,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/routereflectorstates/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/routereflectorstates/{name}/_topology,GET,ResourceTopology,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/staticroutes,DELETE,com.nokia.eda.protocols.v1.StaticRouteList,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/staticroutes,GET,com.nokia.eda.protocols.v1.StaticRouteList,static_route_list,true,true,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/staticroutes,POST,com.nokia.eda.protocols.v1.StaticRoute,static_route,true,false,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/staticroutes/_deleted,GET,com.nokia.eda.protocols.v1.StaticRoute_DeletedResources,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/staticroutes/{name},DELETE,Status,static_route,true,false,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/staticroutes/{name},GET,com.nokia.eda.protocols.v1.StaticRoute,static_route,true,true,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/staticroutes/{name},PATCH,Patch,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/staticroutes/{name},PUT,com.nokia.eda.protocols.v1.StaticRoute,static_route,true,false,true
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/staticroutes/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/protocols.eda.nokia.com/v1/namespaces/{namespace}/staticroutes/{name}/_topology,GET,ResourceTopology,,false,false,false
/apps/protocols.eda.nokia.com/v1/routereflectorclients,GET,com.nokia.eda.protocols.v1.RouteReflectorClientList,,false,false,false
/apps/protocols.eda.nokia.com/v1/routereflectorclientstates,GET,com.nokia.eda.protocols.v1.RouteReflectorClientStateList,,false,false,false
/apps/protocols.eda.nokia.com/v1/routereflectors,GET,com.nokia.eda.protocols.v1.RouteReflectorList,,false,false,false
/apps/protocols.eda.nokia.com/v1/routereflectorstates,GET,com.nokia.eda.protocols.v1.RouteReflectorStateList,,false,false,false
/apps/protocols.eda.nokia.com/v1/staticroutes,GET,com.nokia.eda.protocols.v1.StaticRouteList,,false,false,false
/workflows/v1/protocols.eda.nokia.com/v1/checkdefaultbgppeerss,GET,com.nokia.eda.protocols.v1.CheckDefaultBgpPeersList,,false,false,false
/workflows/v1/protocols.eda.nokia.com/v1/namespaces/{namespace}/checkdefaultbgppeerss,GET,com.nokia.eda.protocols.v1.CheckDefaultBgpPeersList,check_default_bgp_peers_list,true,true,false
/workflows/v1/protocols.eda.nokia.com/v1/namespaces/{namespace}/checkdefaultbgppeerss,POST,com.nokia.eda.protocols.v1.CheckDefaultBgpPeers,,false,false,false
/workflows/v1/protocols.eda.nokia.com/v1/namespaces/{namespace}/checkdefaultbgppeerss/{name},DELETE,,,false,false,false
/workflows/v1/protocols.eda.nokia.com/v1/namespaces/{namespace}/checkdefaultbgppeerss/{name},GET,com.nokia.eda.protocols.v1.CheckDefaultBgpPeers,check_default_bgp_peers,true,true,false
/workflows/v1/protocols.eda.nokia.com/v1/namespaces/{namespace}/checkdefaultbgppeerss/{name}/_artifacts,GET,,,false,false,false
/workflows/v1/protocols.eda.nokia.com/v1/namespaces/{namespace}/checkdefaultbgppeerss/{name}/_artifacts/{artifact},GET,,,false,false,false
/workflows/v1/protocols.eda.nokia.com/v1/namespaces/{namespace}/checkdefaultbgppeerss/{name}/_input,GET,WorkflowGetInputsRespElem,workflow_get_inputs_resp_elem,true,true,false
/workflows/v1/protocols.eda.nokia.com/v1/namespaces/{namespace}/checkdefaultbgppeerss/{name}/_input,PUT,WorkflowInputData,,false,false,false
/workflows/v1/protocols.eda.nokia.com/v1/namespaces/{namespace}/checkdefaultbgppeerss/{name}/_logs,GET,,,false,false,false
